flr,km,cls_idx,attacker_idxs,avg_ks_gap[id_],avg_us_score[id_],raw_us_score[id_],avg_us_score[id_],avg_d_to_centroids[id_],var_centroid,var_ks_gap,var_us_score
7,1,[3 8],[2],5.381515129851156,0.5411518847677206,[-0.0667211   0.04899549],-0.008862804621458054,0.3779300720413977,2.703974546636281,57.265302238414485,10.502883885035695
7,1,[4 5 6 7],[2],2.259079306009008,0.16750890157405338,[-0.79439086 -0.5263744  -0.26863593 -0.61554849],-0.5512374192476273,0.22125755433215866,2.703974546636281,57.265302238414485,10.502883885035695
8,1,[0 5],"[0, 5]",22.44789463417786,0.7412338612128095,[0.51850069 0.04349147],0.2809960786253214,0.2768878538361802,2.102468363705678,732.8166457291121,23.749623552306044
8,1,[3 4 6 9],"[0, 5]",0.6515771131950849,0.05160760535698397,[-0.63808286 -0.72115231 -0.57917005 -0.68886536],-0.6568176448345184,0.1703106079960401,2.102468363705678,732.8166457291121,23.749623552306044
8,1,[2 8],"[0, 5]",5.7792521385568385,0.32150118189209065,[ 0.0155095  -0.65005612],-0.31727331364527345,0.36991216623535483,2.102468363705678,732.8166457291121,23.749623552306044
8,1,[1 7],"[0, 5]",7.1784051404008515,0.9463307632302134,[0.38018143 0.52545971],0.4528205692768097,0.22207149307060092,2.102468363705678,732.8166457291121,23.749623552306044
9,1,[1 2 3 4 5 6],"[0, 8]",0.9592596695425701,0.19319722939578057,[-0.15174173 -0.87031066 -0.93602246 -0.73873568 -0.84755552 -0.40800661],-0.6587287758787473,0.10962694273418393,4.269036639409913,573.2901770370601,20.24374447252865
9,1,[0 7 8 9],"[0, 8]",14.099153308396708,0.8399570039835788,[ 0.26369667 -0.09057377  0.36389962  0.49926564],0.25907203927636147,0.2956439458390193,4.269036639409913,573.2901770370601,20.24374447252865
10,1,[0 3 4 9],"[0, 3, 4, 9]",18.06031032983831,0.8912885273221411,[0.63179892 0.54722041 0.16905682 0.49560109],0.4609193094074726,0.2240495584121569,0.32822574657904824,679.8661797514875,16.97966514960381
10,1,[1 2 5 6 7 8],"[0, 3, 4, 9]",1.677825266166007,0.2647296472345746,[-0.64559519 -0.01657358 -0.72781688 -0.35375357 -0.88235611 -0.35721081],-0.4972176905721426,0.17299649994720867,0.32822574657904824,679.8661797514875,16.97966514960381
11,1,[5 7],"[0, 4, 5, 7]",13.201936902413834,0.7866587269064425,[0.75877893 0.10253576],0.4306573458015919,0.3703736830862316,6.777393869050321,729.5425012802104,22.97014601432607
11,1,[1 6 9],"[0, 4, 5, 7]",0.2558410045637724,0.32393643145530215,[-0.33645809 -0.1831734  -0.39931574],-0.306315744916598,0.21630029899988581,6.777393869050321,729.5425012802104,22.97014601432607
11,1,[0 4],"[0, 4, 5, 7]",16.34785727309479,0.8575837623404916,[0.50045842 0.57902348],0.5397409498691559,0.2719997065546481,6.777393869050321,729.5425012802104,22.97014601432607
11,1,[2 8],"[0, 4, 5, 7]",2.6049616479979463,0.19957058570741182,[-0.24550679 -0.55634189],-0.40092433989048004,0.23047925656111284,6.777393869050321,729.5425012802104,22.97014601432607
11,1,[3],"[0, 4, 5, 7]",0.09196525591111993,0.05835767893971294,[-0.77923375],-0.7792337536811829,0.0,6.777393869050321,729.5425012802104,22.97014601432607
12,1,[1 4 6],"[2, 5]",1.6310201391254273,0.05390995301019993,[-0.71818852 -0.84797865 -0.81743586],-0.7945343454678854,0.07689713970161838,11.344903164489265,809.9227419107744,20.81503975320505
12,1,[0 3],"[2, 5]",4.4504399120982745,0.8447898537276404,[0.33391669 0.27853066],0.30622367560863495,0.4099207950831333,11.344903164489265,809.9227419107744,20.81503975320505
12,1,[2 5],"[2, 5]",21.64089755637968,0.9001134999625251,[0.24533924 0.51828104],0.38181014358997345,0.1548843701824184,11.344903164489265,809.9227419107744,20.81503975320505
12,1,[8 9],"[2, 5]",2.5009769186637927,0.5341898961287559,[-0.25232375 -0.23545963],-0.24389168620109558,0.23753458049294512,11.344903164489265,809.9227419107744,20.81503975320505
12,1,[7],"[2, 5]",4.118306561347661,0.25352739375338507,[-0.40747234],-0.4074723422527313,0.0,11.344903164489265,809.9227419107744,20.81503975320505
13,1,[5 6],"[3, 4]",2.980928163206592,0.09303421433298686,[-0.83035278 -0.90033638],-0.8653445839881897,0.300442000609682,6.831476225856865,390.88150350283803,13.805065452730108
13,1,[1 3 4],"[3, 4]",16.345053550156805,0.7621715275282374,[-0.07490311  0.46785364  0.14295746],0.17863599707682928,0.19643793844411372,6.831476225856865,390.88150350283803,13.805065452730108
13,1,[0 2 7 8],"[3, 4]",2.950919486694371,0.7786496997479069,[ 0.37985545  0.26804566 -0.02339208  0.03550842],0.16500436374917626,0.19262567524332114,6.831476225856865,390.88150350283803,13.805065452730108
13,1,[9],"[3, 4]",8.456651675874696,0.5989848887329481,[-0.04519986],-0.04519985616207123,0.0,6.831476225856865,390.88150350283803,13.805065452730108
14,1,[3 5 6 7],"[4, 9]",1.652384585130111,0.1349946970481985,[-0.40019426 -0.54594576 -0.33976698 -0.53196132],-0.4544670805335045,0.17808810543066056,8.189394926823601,1059.3637147120014,17.04707324673548
14,1,[1],"[4, 9]",4.010033897680682,0.4040167104299911,[-0.20260552],-0.20260551571846008,2.7755575615628914e-17,8.189394926823601,1059.3637147120014,17.04707324673548
14,1,[0 2 8],"[4, 9]",4.554423779592124,0.8065322075900672,[0.30387118 0.21007448 0.11633601],0.2100938931107521,0.26135475835603206,8.189394926823601,1059.3637147120014,17.04707324673548
14,1,[4 9],"[4, 9]",25.828630923603843,0.9028859519593233,[0.16505416 0.22339506],0.19422461092472076,0.34044445533132106,8.189394926823601,1059.3637147120014,17.04707324673548
15,1,[1 8 9],"[1, 2, 8, 9]",19.91332898110167,0.8801302909690113,[0.59454989 0.29152626 0.56572729],0.48393448193868,0.22705304090487397,5.704484661451549,649.9787401198354,14.57033436196287
15,1,[0 4 6 7],"[1, 2, 8, 9]",1.4979224223611016,0.1908160992139415,[-0.511814   -0.86703759 -0.29391277 -0.68818569],-0.5902375131845474,0.20982365026339536,5.704484661451549,649.9787401198354,14.57033436196287
15,1,[2 5],"[1, 2, 8, 9]",10.260619208480884,0.5352928527362186,[-0.01586194 -0.21213138],-0.11399666219949722,0.2396890639953395,5.704484661451549,649.9787401198354,14.57033436196287
15,1,[3],"[1, 2, 8, 9]",2.3012080825331296,0.3028106799139143,[-0.57237476],-0.5723747611045837,0.0,5.704484661451549,649.9787401198354,14.57033436196287
16,1,[0 2 4 6],"[0, 4, 6]",16.844228740886642,0.7042285830370003,[ 0.27397263 -0.53324854  0.36634359  0.49035564],0.14935582876205444,0.12451714212895626,2.545110202933821,500.78036645848204,5.603912635648616
16,1,[1 5 8 9],"[0, 4, 6]",2.2483423561871714,0.29959682887259564,[-0.48314223 -0.58697188  0.09312212 -0.62880516],-0.4014492854475975,0.22198494930468513,2.545110202933821,500.78036645848204,5.603912635648616
16,1,[3 7],"[0, 4, 6]",4.968281912277295,0.4694994793458175,[-0.08573969  0.01968917],-0.033025261014699936,0.3067151534086348,2.545110202933821,500.78036645848204,5.603912635648616
17,1,[1 4 7 8 9],"[1, 2, 4, 7, 8]",12.580072395017876,0.6784225006678192,[ 0.02578087  0.57014883 -0.19208346  0.36254689 -0.21973953],0.10933071859180928,0.17707801325362568,7.082583988343359,90.0777902364954,11.34572740965624
17,1,[2 3 5 6],"[1, 2, 4, 7, 8]",6.104457537840852,0.24903095782346818,[-0.13687763 -0.45442954 -0.58375847 -0.71126157],-0.4715818017721176,0.22839375544653098,7.082583988343359,90.0777902364954,11.34572740965624
17,1,[0],"[1, 2, 4, 7, 8]",7.395807506459942,0.8739615863088227,[0.3607173],0.3607172966003418,0.0,7.082583988343359,90.0777902364954,11.34572740965624
18,1,[5],[3],5.244865143262796,0.3260074550511237,[0.5263145],0.5263144969940186,0.0,5.60268237919889,7.306415654298845,1.558555468671201
18,1,[0 1 2 3 4 6 7 8 9],[3],4.0776934502722355,0.48500478607016095,"[-0.24611664  0.00144838 -0.18475057 -0.08226191 -0.78152806  0.03894312
 -0.54707426 -0.13839769  0.60731417]",-0.14804705062932852,0.1120536475839778,5.60268237919889,7.306415654298845,1.558555468671201
19,1,[0 1 2 3 4 5 7 8 9],[4],4.165031766891067,0.45014132583213606,"[-0.64866227 -0.77933538 -0.4476707  -0.17763563  0.75384867 -0.05711084
 -0.33724672 -0.03247131 -0.43177471]",-0.23978431936767367,0.1097729509573545,5.488647547867725,269.2768657256509,0.0760303245126713
19,1,[6],[4],14.07672493095265,0.41389414734440494,[0.18252161],0.18252161145210266,0.0,5.488647547867725,269.2768657256509,0.0760303245126713
20,1,[3 4],[],2.531815965592994,0.7560362834601952,[0.36675563 0.40197754],0.38436658680438995,0.2323255568006899,4.330015594576043,64.78731184479857,15.525158392783911
20,1,[0 1 5],[],1.9095478494349318,0.14312877987331707,[-0.35703737 -0.68794572 -0.6097222 ],-0.5515684286753336,0.1515903394292255,4.330015594576043,64.78731184479857,15.525158392783911
20,1,[7 9],[],3.6862659390358363,0.7495334720206326,[0.36502215 0.66928715],0.517154648900032,0.20440519703785814,4.330015594576043,64.78731184479857,15.525158392783911
20,1,[6],[],5.304644653394504,0.6007327756689522,[0.23258208],0.23258207738399506,0.0,4.330015594576043,64.78731184479857,15.525158392783911
20,1,[2 8],[],1.4361344231726907,0.16657262596213207,[-0.67727673 -0.61787653],-0.647576630115509,0.1908404929931216,4.330015594576043,64.78731184479857,15.525158392783911
21,1,[0 2 4 5 8 9],[1],2.4073631395582766,0.33529448323406363,[-0.11507657 -0.62591064  0.40413448 -0.79192424 -0.32923692 -0.84023577],-0.3830416103204091,0.13277557888344235,3.0461377931374387,165.8932782276733,10.066580136583749
21,1,[1 3 6 7],[1],8.393728474786457,0.8169384400863171,[ 0.47859839  0.39459401 -0.28301769  0.35867262],0.23721183091402054,0.2940268795886307,3.0461377931374387,165.8932782276733,10.066580136583749
22,1,[1 4 5 6 7 9],"[1, 6, 7, 9]",11.788499237260007,0.6045098817088014,[ 0.18025848 -0.75533146 -0.73082298  0.25420898  0.47317085  0.24908182],-0.05490571757157644,0.1579034093708384,0.8005976220372227,347.0203092536815,0.37029239180446205
22,1,[0 2 3 8],"[1, 6, 7, 9]",2.0044103629853804,0.5135157727048045,[-0.09777093 -0.19601992 -0.36972824 -0.13923657],-0.2006889134645462,0.23746900700856932,0.8005976220372227,347.0203092536815,0.37029239180446205
23,1,[0 1 6 7],"[8, 9]",1.5142860712566435,0.12312060792484034,[-0.67401338 -0.19562776 -0.72628891 -0.6339516 ],-0.5574704147875309,0.2050435605597461,0.5516226478986473,346.4407926932687,16.195231810419067
23,1,[2 5 8 9],"[8, 9]",11.72706313685595,0.8069430754119455,[0.24776742 0.26242024 0.55112791 0.01590014],0.26930392626672983,0.20578624056706343,0.5516226478986473,346.4407926932687,16.195231810419067
23,1,[3 4],"[8, 9]",3.5850821342290278,0.5321626894972871,[-0.07479975  0.09810492],0.011652588844299316,0.2810763355761383,0.5516226478986473,346.4407926932687,16.195231810419067
24,1,[5 9],"[0, 7, 8]",3.474219860454447,0.621451927739486,[-0.47848853  0.09756176],-0.1904633864760399,0.36621230105503183,3.9267000109788492,541.4375024811615,17.909866161253955
24,1,[1 2 4 6],"[0, 7, 8]",1.284501778686936,0.12137712324173108,[-0.4760274  -0.91644979 -0.81341869 -0.70626301],-0.7280397191643715,0.1409774560744982,3.9267000109788492,541.4375024811615,17.909866161253955
24,1,[0 3 7 8],"[0, 7, 8]",14.858347279163613,0.8660524518668516,[0.51768678 0.21829021 0.20994507 0.45507976],0.350250456482172,0.19569605169228904,3.9267000109788492,541.4375024811615,17.909866161253955
25,1,[4 9],"[1, 5, 8]",2.649655523161403,0.529809309573731,[ 0.27259314 -0.43620661],-0.0818067342042923,0.2990590167662496,5.539894381575882,738.7443006625084,14.383504513746933
25,1,[1 5],"[1, 5, 8]",20.889902857028158,0.9018024971306472,[0.30067736 0.54403055],0.42235395312309265,0.21899756773548495,5.539894381575882,738.7443006625084,14.383504513746933
25,1,[0 3 6],"[1, 5, 8]",0.6533873553934827,0.28810109787776206,[-0.69507015 -0.05270895 -0.42218161],-0.38998690247535706,0.16962849977969077,5.539894381575882,738.7443006625084,14.383504513746933
25,1,[2],"[1, 5, 8]",3.4729508828916344,0.13882355679686736,[-0.42170522],-0.4217052161693573,0.0,5.539894381575882,738.7443006625084,14.383504513746933
25,1,[7 8],"[1, 5, 8]",8.37466920681089,0.6541432733066849,[-0.39322025  0.19501616],-0.09910204261541367,0.1783056618848557,5.539894381575882,738.7443006625084,14.383504513746933
26,1,[0 5],[0],14.67476464778381,0.8825407311584571,[0.60426742 0.68191409],0.6430907547473907,0.38121120404761694,6.5206992065324405,383.66690207957544,11.649438755944255
26,1,[1 2 3 4 6 7 8 9],[0],3.0217955571962873,0.34725669760907074,"[-0.75980741 -0.86777192 -0.04482639  0.10420834 -0.30459386 -0.51333582
 -0.91711396 -0.41088307]",-0.4642655123025179,0.12442053207733042,6.5206992065324405,383.66690207957544,11.649438755944255
27,1,[4 6 7],"[4, 6, 7]",20.728667907935456,0.8689789104907494,[0.42413661 0.23370613 0.73429781],0.4640468508005142,0.19357601108595848,1.6545333809173712,813.6956856396928,20.360021377260974
27,1,[0 1 2 3 5 8 9],"[4, 6, 7]",1.6464555501064204,0.20704448324228664,"[-0.93381095 -0.64320242 -0.8758021  -0.65457177 -0.66370922 -0.61129844
 -0.29953891]",-0.6688476886068072,0.09573224159276793,1.6545333809173712,813.6956856396928,20.360021377260974
28,1,[2 6 7],"[2, 7]",16.74631199100476,0.8335474796094718,[0.41607448 0.29938841 0.56720245],0.427555114030838,0.2591791967619816,2.8822740726947638,470.0646047475367,28.65281440267726
28,1,[0 1 3 4 5 8 9],"[2, 7]",3.090215017321138,0.10152880267894988,"[-0.66718906 -0.61251438 -0.71534771 -0.53445101 -0.69269621 -0.65716749
 -0.10848672]",-0.5696932258350509,0.11275419986196465,2.8822740726947638,470.0646047475367,28.65281440267726
29,1,[0 1 5 6 7 8 9],"[3, 4]",3.4694197318124806,0.3456771866061204,"[ 0.01795573 -0.0797779  -0.25033593  0.11982366 -0.64330238 -0.33921275
 -0.56335431]",-0.2483148407191038,0.13845123928043562,3.2230215316144784,505.87792056190824,12.715428802355493
29,1,[2 3 4],"[3, 4]",18.31570937832684,0.9109930420432543,[ 0.30174139 -0.03601703  0.15243782],0.13938739399115244,0.30811521970001904,3.2230215316144784,505.87792056190824,12.715428802355493
30,1,[0 2 3 4 5 6 7 9],[1],3.286730515367241,0.3180545564910692,"[-0.85069507 -0.05868878  0.01567554 -0.33292153 -0.25154352 -0.86255115
 -0.1986189  -0.62123084]",-0.39507178333587945,0.12848933039723848,8.318046845976326,279.7041335346069,8.761096728743123
30,1,[1 8],[1],12.761789870315859,0.7508262848253919,[0.6849165 0.5525105],0.6187134981155396,0.43453792379029066,8.318046845976326,279.7041335346069,8.761096728743123
31,1,[2 4 9],"[4, 9]",17.7091474193928,0.7685124049587845,[0.34224752 0.21472976 0.78180355],0.4462602734565735,0.3208210906957011,4.261394193148197,613.8535266639095,9.585415578005716
31,1,[0 1 3 5 6 7 8],"[4, 9]",2.110283597732817,0.3131420599085445,"[-0.24045333 -0.35139543 -0.70305413 -0.65664488 -0.24032357 -0.78262663
 -0.32596087]",-0.4714941212109157,0.12573405794650366,4.261394193148197,613.8535266639095,9.585415578005716
32,1,[0 2 4 6 8 9],"[3, 7]",2.2434807639511085,0.1605981421383171,[-0.35340676 -0.50700891 -0.56490564 -0.2608186  -0.49985275 -0.5668633 ],-0.45880932609240216,0.1194828021961643,8.315084328015752,843.6100900520497,13.859031660651782
32,1,[3 7],"[3, 7]",24.755980480385176,0.5902503253589575,[ 0.31905463 -0.09994368],0.10955547541379929,0.18299702309904897,8.315084328015752,843.6100900520497,13.859031660651782
32,1,[1 5],"[3, 7]",6.696486139491569,0.8056936160493646,[0.34076419 0.60159791],0.4711810499429703,0.4532994913303571,8.315084328015752,843.6100900520497,13.859031660651782
33,1,[5],"[2, 3, 6, 7, 8, 9]",4.693342028042963,0.15504466919221965,[-0.86116302],-0.8611630201339722,0.0,7.220530850807334,129.80080278298877,14.955043019261064
33,1,[0 3 4 6 7],"[2, 3, 6, 7, 8, 9]",8.914075621312142,0.5301577088582988,[-0.72176355  0.4349702  -0.48448008  0.23780388  0.13146682],-0.08040054738521576,0.15006613817402392,7.220530850807334,129.80080278298877,14.955043019261064
33,1,[1 2 8 9],"[2, 3, 6, 7, 8, 9]",13.004783970313401,0.8257233797984268,[-0.35416263  0.1541889   0.49576652  0.50326747],0.19976506382226944,0.23127919457024304,7.220530850807334,129.80080278298877,14.955043019261064
34,1,[1 4 7 8],"[1, 4, 8]",21.201047705078004,0.7596981340631211,[0.38962308 0.4777756  0.20100524 0.69440293],0.440701711922884,0.254519147158406,1.9358117147528622,797.2108850802539,19.202382642383444
34,1,[0 2 3 5 6 9],"[1, 4, 8]",1.9771502359665654,0.1640712000392546,[-0.65742272 -0.65965337 -0.66925573 -0.35039636 -0.90698636 -0.88745517],-0.6885282844305038,0.13216352973012352,1.9358117147528622,797.2108850802539,19.202382642383444
35,1,[0 2 7],"[1, 4, 6, 9]",1.1362918161056779,0.21243530555584877,[-0.28551781 -0.65691531 -0.53311944],-0.4918508529663086,0.15414705982020024,0.5980123907348793,883.0155971858364,21.946654906284685
35,1,[1 4 6 9],"[1, 4, 6, 9]",17.10263710811521,0.8340731210564979,[0.26244763 0.34452251 0.45921239 0.57610554],0.41057201474905014,0.22652717619346244,0.5980123907348793,883.0155971858364,21.946654906284685
35,1,[3 5 8],"[1, 4, 6, 9]",1.0780356052697329,0.18383672970473386,[-0.40122485 -0.50528389 -0.5320406 ],-0.4795164465904236,0.22965083563396904,0.5980123907348793,883.0155971858364,21.946654906284685
36,1,[0 1 2 7 9],[6],3.763705118942881,0.3963137432453854,[-0.57344013  0.0270972   0.27289626  0.00448852  0.47560242],0.04132885280996561,0.1787115658680428,0.07742041936905272,49.67054783325956,0.27786253772834557
36,1,[3 4 5 6 8],[6],7.039714131946539,0.465519399689687,[-0.07962906  0.32430375 -0.4064329  -0.20413704 -0.62356645],-0.19789234101772307,0.20302374718717225,0.07742041936905272,49.67054783325956,0.27786253772834557
37,1,[2 3 5 7],"[1, 2, 3, 4]",10.885866086081101,0.5735399326526,[ 0.23647007  0.30474269 -0.62864363 -0.8144027 ],-0.22545839101076126,0.2000852552777751,5.723227965924709,397.9681594017526,9.048513495026784
37,1,[0 8],"[1, 2, 3, 4]",2.1273749571452356,0.4921259211819278,[-0.01201476 -0.10450466],-0.05825971206650138,0.24986378258501926,5.723227965924709,397.9681594017526,9.048513495026784
37,1,[1 4 9],"[1, 2, 3, 4]",12.913566595827234,0.7950602152660826,[ 0.32028142  0.37281233 -0.17759502],0.17183290918668112,0.21252410498287713,5.723227965924709,397.9681594017526,9.048513495026784
37,1,[6],"[1, 2, 3, 4]",1.1542758087439609,0.1933095956241868,[-0.60159433],-0.6015943288803101,0.0,5.723227965924709,397.9681594017526,9.048513495026784
38,1,[0 7],[3],0.7219965970136073,0.5963305094048539,[-0.19079854 -0.1020024 ],-0.14640046656131744,0.20961912303649474,1.5953012424272717,533.3098188640378,6.410332241383948
38,1,[1 5],[3],0.92676317846343,0.4133204221140595,[-0.04710089  0.1366341 ],0.04476660117506981,0.3580541901523908,1.5953012424272717,533.3098188640378,6.410332241383948
38,1,[2 6],[3],1.9750688791981013,0.4652636809800721,[-0.03377812 -0.25321317],-0.14349564351141453,0.2230281459714551,1.5953012424272717,533.3098188640378,6.410332241383948
38,1,[3 4],[3],13.313398645568842,0.7953852206710756,[0.48953432 0.18362901],0.33658166229724884,0.36749565026082087,1.5953012424272717,533.3098188640378,6.410332241383948
38,1,[8 9],[3],3.86146046046054,0.2608418953228412,[-0.67427278 -0.3857646 ],-0.53001868724823,0.254896537697023,1.5953012424272717,533.3098188640378,6.410332241383948
39,1,[1],"[5, 7]",11.501189218207976,0.5431194330962177,[-0.03230332],-0.03230332210659981,3.925231146709438e-17,5.726459978506943,35.40315208726874,0.8173682010376574
39,1,[0 2 3 4 5 6 7 8 9],"[5, 7]",7.8039897704936685,0.41778674358543927,"[-0.18116999 -0.79689884 -0.0905413   0.3109751   0.61088639 -0.1999681
  0.54745948 -0.7362476  -0.33383232]",-0.09659301903512743,0.11452919957013899,5.726459978506943,35.40315208726874,0.8173682010376574
40,1,[6 9],"[5, 8]",3.8963182398422163,0.47169898384070075,[-0.21699274 -0.15679398],-0.18689335882663727,0.23198444927158332,4.800547742253352,826.2794922562534,15.933185361448881
40,1,[5 8],"[5, 8]",24.8336332429719,0.9871665080019817,[0.45737308 0.42077073],0.4390719085931778,0.2509099172219399,4.800547742253352,826.2794922562534,15.933185361448881
40,1,[3 4],"[5, 8]",4.839323535235508,0.34277732311834097,[-0.35404804 -0.26178259],-0.3079153150320053,0.24587263454471303,4.800547742253352,826.2794922562534,15.933185361448881
40,1,[0],"[5, 8]",7.119743938036294,0.616071409190347,[0.36096007],0.36096006631851196,0.0,4.800547742253352,826.2794922562534,15.933185361448881
40,1,[1 2 7],"[5, 8]",1.6667148866193788,0.13749250390814993,[-0.93856955 -0.82943749 -0.58499426],-0.7843337655067444,0.21133940733639744,4.800547742253352,826.2794922562534,15.933185361448881
41,1,[3 4 7],[8],2.539686800268001,0.4310216000952263,[-0.049486   -0.0051699  -0.08723043],-0.04729544542108973,0.13577145146645472,2.407387805534439,396.74504756500147,9.885236440802506
41,1,[5 6 8],[8],10.715937057467954,0.5864955042711238,[-0.52005833 -0.14692113  0.58991116],-0.025689433018366497,0.28633389274204674,2.407387805534439,396.74504756500147,9.885236440802506
41,1,[0 1 2 9],[8],0.8258350865805104,0.12064089826249506,[-0.71616411 -0.69344556 -0.51717854 -0.47001252],-0.5992001816630363,0.15044382861749256,2.407387805534439,396.74504756500147,9.885236440802506
42,1,[4 5],"[0, 1, 2, 3, 9]",3.9417713879343736,0.5396463817662986,[-0.12685201 -0.2870456 ],-0.20694880187511444,0.2258432847848254,1.0579189723003983,172.3462753737353,0.10872097489612809
42,1,[0 1 2 3 6 7 8 9],"[0, 1, 2, 3, 9]",11.15561742036274,0.5891899353107862,"[ 0.27107495  0.17012072  0.45695192  0.02294728 -0.28555739 -0.81058526
 -0.56246769  0.40091753]",-0.04207474342547357,0.13809203626607405,1.0579189723003983,172.3462753737353,0.10872097489612809
43,1,[1 2 3 4 5 6 7 8 9],"[1, 3]",6.760912729337164,0.47728849118079314,"[ 0.04736038  0.26972091  0.10803933 -0.64147133 -0.67659461 -0.07000414
 -0.61322725 -0.46379283 -0.18430535]",-0.2471416542927424,0.10810377400542429,5.405188700271214,3.673704268969162,3.4670167896809554
43,1,[0],"[1, 3]",7.79507313677291,0.7715597165481087,[0.58694875],0.5869487524032593,0.0,5.405188700271214,3.673704268969162,3.4670167896809554
44,1,[0 1],"[5, 8]",5.156783656685924,0.6196071644455539,[0.33051848 0.44506299],0.3877907395362854,0.2954884096083583,1.3200206075348904,1369.7888928462366,6.732439158330126
44,1,[7 9],"[5, 8]",4.830598516608973,0.2968073621243412,[-0.72853118 -0.50879979],-0.618665486574173,0.2881915976592114,1.3200206075348904,1369.7888928462366,6.732439158330126
44,1,[5 8],"[5, 8]",31.76252190280448,0.7691469774239348,[0.16900112 0.09249885],0.13074998185038567,0.213374606776497,1.3200206075348904,1369.7888928462366,6.732439158330126
44,1,[2 3 4 6],"[5, 8]",1.529843678422564,0.38685436512566285,[ 0.02549692  0.05316253 -0.416592   -0.2949478 ],-0.15822008857503533,0.1592733506210307,1.3200206075348904,1369.7888928462366,6.732439158330126
45,1,[0 6],"[1, 5, 9]",2.1344779745829854,0.18671491077715535,[-0.47441348 -0.361128  ],-0.41777074337005615,0.26495289059057203,4.872543856042774,1239.7259294005075,11.346033972141282
45,1,[1 5 9],"[1, 5, 9]",21.82510557934444,0.778239772499556,[0.38070005 0.52859873 0.729482  ],0.5462602575620016,0.2232638109612116,4.872543856042774,1239.7259294005075,11.346033972141282
